{'ip': '182.93.85.222', 'port': 52602, 'type': 0, 'protocol': 0}
{'ip': '5.0.0.816', 'port': 0, 'type': 0, 'protocol': 0}
{'ip': '4.0.0.120', 'port': 0, 'type': 0, 'protocol': 0}
{'ip': '4.0.0.1', 'port': 2, 'type': 0, 'protocol': 0}
{'ip': '4.0.0.12', 'port': 0, 'type': 0, 'protocol': 0}
{'ip': '5.0.0.81', 'port': 6, 'type': 0, 'protocol': 0}
{'ip': '211.151.9.6', 'port': 6, 'type': 0, 'protocol': 0}
{'ip': '123.13.247.236', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '159.192.101.136', 'port': 80, 'type': 0, 'protocol': 0}
{'ip': '46.198.141.82', 'port': 31870, 'type': 0, 'protocol': 0}
{'ip': '119.254.94.114', 'port': 34422, 'type': 0, 'protocol': 0}
{'ip': '49.89.103.43', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '49.70.99.244', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '123.55.4.221', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '60.12.89.218', 'port': 33920, 'type': 0, 'protocol': 0}
{'ip': '163.125.251.29', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '163.204.241.241', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '47.102.211.203', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '123.160.69.205', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '14.29.232.142', 'port': 8082, 'type': 0, 'protocol': 0}
{'ip': '58.253.156.32', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '139.196.196.74', 'port': 80, 'type': 0, 'protocol': 0}
{'ip': '59.172.27.6', 'port': 38380, 'type': 0, 'protocol': 0}
{'ip': '47.104.75.226', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '125.110.102.140', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '182.92.113.148', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '180.104.63.197', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '218.76.253.201', 'port': 61310, 'type': 0, 'protocol': 0}
{'ip': '183.129.244.16', 'port': 11006, 'type': 0, 'protocol': 0}
{'ip': '180.122.38.105', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '117.90.137.63', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '117.90.137.61', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '117.57.91.142', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '58.16.7.37', 'port': 33355, 'type': 0, 'protocol': 0}
{'ip': '171.12.113.168', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '122.4.49.92', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '114.101.44.106', 'port': 65309, 'type': 0, 'protocol': 0}
{'ip': '117.57.90.108', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '36.248.129.10', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '58.16.7.37', 'port': 33355, 'type': 0, 'protocol': 0}
{'ip': '117.95.174.130', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '171.11.32.93', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '1.197.203.36', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '1.198.43.217', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '175.44.148.214', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '121.205.84.178', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '125.115.183.137', 'port': 3128, 'type': 0, 'protocol': 0}
{'ip': '115.29.3.37', 'port': 80, 'type': 0, 'protocol': 0}
{'ip': '183.164.238.176', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '218.58.193.98', 'port': 8060, 'type': 0, 'protocol': 0}
{'ip': '112.80.76.15', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '123.57.84.116', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '120.77.245.11', 'port': 8080, 'type': 0, 'protocol': 0}
{'ip': '171.35.160.78', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '27.220.53.196', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '106.110.212.180', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '49.89.103.185', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '182.34.32.131', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '47.94.89.87', 'port': 3128, 'type': 0, 'protocol': 0}
{'ip': '121.205.13.12', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '183.164.239.201', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '222.184.254.170', 'port': 8888, 'type': 0, 'protocol': 0}
{'ip': '60.184.173.0', 'port': 3128, 'type': 0, 'protocol': 0}
{'ip': '117.95.195.55', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '220.249.149.151', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '60.13.42.109', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '140.143.153.114', 'port': 8888, 'type': 0, 'protocol': 0}
{'ip': '36.248.132.218', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '113.121.23.62', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '120.83.121.73', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '183.129.207.86', 'port': 14143, 'type': 0, 'protocol': 0}
{'ip': '116.113.27.170', 'port': 32648, 'type': 0, 'protocol': 0}
{'ip': '183.11.235.48', 'port': 9292, 'type': 0, 'protocol': 0}
{'ip': '58.22.210.252', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '58.22.223.171', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '42.159.91.248', 'port': 8081, 'type': 0, 'protocol': 0}
{'ip': '163.125.112.47', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '1.197.204.210', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '61.178.149.237', 'port': 59042, 'type': 0, 'protocol': 0}
{'ip': '49.70.33.36', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '123.163.97.15', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '183.129.207.86', 'port': 12648, 'type': 0, 'protocol': 0}
{'ip': '114.239.145.122', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '175.44.150.55', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '115.210.68.241', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '117.57.91.133', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '219.159.38.199', 'port': 56210, 'type': 0, 'protocol': 0}
{'ip': '1.193.244.42', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '117.57.90.131', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '218.14.109.42', 'port': 54179, 'type': 0, 'protocol': 0}
{'ip': '171.12.112.222', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '175.42.188.221', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '117.69.201.23', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '113.121.22.120', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '175.44.152.34', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '175.155.139.228', 'port': 1133, 'type': 0, 'protocol': 0}
{'ip': '203.110.164.139', 'port': 52144, 'type': 0, 'protocol': 0}
{'ip': '120.92.76.66', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '117.90.137.126', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '117.30.112.82', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '111.38.91.99', 'port': 8060, 'type': 0, 'protocol': 0}
{'ip': '183.164.238.116', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '39.108.90.252', 'port': 8000, 'type': 0, 'protocol': 0}
{'ip': '42.159.91.248', 'port': 8081, 'type': 0, 'protocol': 0}
{'ip': '60.217.64.237', 'port': 38829, 'type': 0, 'protocol': 0}
{'ip': '113.128.10.95', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '117.69.201.233', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '163.125.31.49', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '183.129.207.86', 'port': 13879, 'type': 0, 'protocol': 0}
{'ip': '121.226.215.127', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '136.228.128.6', 'port': 51114, 'type': 0, 'protocol': 0}
{'ip': '117.91.133.229', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '121.232.148.111', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '61.176.223.7', 'port': 58822, 'type': 0, 'protocol': 0}
{'ip': '183.164.239.171', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '117.91.251.60', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '175.42.158.120', 'port': 9999, 'type': 0, 'protocol': 0}
{'ip': '47.107.172.6', 'port': 8000, 'type': 0, 'protocol': 0}
{'ip': '121.232.199.17', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '180.104.62.207', 'port': 9000, 'type': 0, 'protocol': 0}
{'ip': '60.173.241.77', 'port': 8060, 'type': 0, 'protocol': 0}
{'ip': '47.107.93.105', 'port': 8000, 'type': 0, 'protocol': 0}
{'ip': '183.234.241.105', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '119.27.182.57', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '123.245.12.92', 'port': 8118, 'type': 0, 'protocol': 0}
{'ip': '58.22.177.184', 'port': 9999, 'type': 0, 'protocol': 0}
